cage	dpi	comb	edry	nslt
CC	225	2	2	2
CC	232	2	2	2
CC	238	1.75	1.5	2
CC	246	2	2	2
CC	253	2	2	2
CC	260	2	2	2
CC	267	2	2	2
CC	272	2	2	2
CC	274	2	2	2
CC	276	2	2	2
CC	279	2	2	2
CC	281	2	2	2
CC	283	2	2	2
CC	286	2	2	2
CC	288	2	2	2
CC	290	2	2	2
CC	293	2	2	2
CC	295	1.75	1.5	2
CC	297	2	2	2
CC	300	2	2	2
CC	302	2	2	2
CC	307	1.5	1	2
CC	309	1.75	1.5	2
CC	314	2	2	2
CC	316	2	2	2
CC	321	1.75	1.5	2
CC	323	1.75	1.5	2
CC	325	1.75	1.5	2
CC	328	2	2	2
CC	330	2	2	2
CC	335	1	1	1
CC	337	1.5	1	2
CC	342	2	2	2
CC	344	1.5	1	2
CC	349	1.75	1.5	2
CC	351	1.75	1.5	2
CC	356	1.75	1.5	2
CC	358	2	2	2
CC	360	2	2	2
CC	363	1.75	1.5	2
CC	367	2	2	2
CC	370	2	2	2
CC	372	2	2	2
CC	377	2	2	2
CC	379	2	2	2
CC	386	2	2	2
CC	388	2	2	2
CC	391	0.75	0	1.5
CC	393	1	0	2
CC	395	0.5	0	1
CC	398	0.5	0	1
CC	400	0.5	0	1
CC	402	1	1	1
CC	405	1	1	1
CC	407	1	1	1
CD	92	1.5	1	2
CD	99	1.75	1.5	2
CD	106	1.5	1	2
CD	113	1.75	1.5	2
CD	120	1.75	1.5	2
CD	127	1.75	1.5	2
CD	134	1.25	0.5	2
CD	141	1.5	1	2
CD	148	1.5	1	2
CD	155	1.5	1	2
CD	162	1.5	1	2
CD	169	1.5	1	2
CD	176	1.25	0.5	2
CD	183	1.75	1.5	2
CD	190	1.25	0.5	2
CD	197	1.25	0.5	2
CD	204	1	0	2
CD	210	1.25	0.5	2
CD	218	1	0	2
CD	225	2	2	2
CD	232	1	0	2
CD	238	1	0	2
CD	246	1	0	2
CD	253	0.5	0	1
CD	260	1	0	2
CD	267	0.5	0	1
CD	272	0.5	0	1
CD	274	0.5	0	1
CD	276	0	0	0
CD	279	0.5	0	1
CD	281	2	2	2
CD	283	2	2	2
CD	286	2	2	2
CD	288	2	2	2
CD	290	2	2	2
CD	293	2	2	2
CD	295	2	2	2
CD	297	2	2	2
CD	300	2	2	2
CD	302	2	2	2
CD	307	2	2	2
CD	309	2	2	2
CD	314	2	2	2
CD	316	2	2	2
CD	321	1	1	1
CD	323	2	2	2
CD	325	2	2	2
CD	328	2	2	2
CD	330	2	2	2
CE	92	2	2	2
CE	99	2	2	2
CE	106	2	2	2
CE	113	2	2	2
CE	120	2	2	2
CE	127	2	2	2
CE	134	2	2	2
CE	141	2	2	2
CE	148	2	2	2
CE	155	2	2	2
CE	162	2	2	2
CE	169	2	2	2
CE	176	2	2	2
CE	183	2	2	2
CE	190	2	2	2
CE	197	2	2	2
CE	204	2	2	2
CE	210	2	2	2
CE	218	2	2	2
CE	225	1	0	2
CE	232	2	2	2
CE	238	2	2	2
CE	246	2	2	2
CE	253	2	2	2
CE	260	2	2	2
CE	267	2	2	2
CE	272	2	2	2
CE	274	2	2	2
CE	276	2	2	2
CE	279	2	2	2
CE	281	2	2	2
CE	283	2	2	2
CE	286	2	2	2
CE	288	2	2	2
CE	290	2	2	2
CE	293	2	2	2
CE	295	2	2	2
CE	297	2	2	2
CE	300	2	2	2
CE	302	2	2	2
CE	307	2	2	2
CE	309	2	2	2
CE	314	2	2	2
CE	316	2	2	2
CE	321	1	1	1
CE	323	2	2	2
CE	325	2	2	2
CE	328	2	2	2
CE	330	2	2	2
CE	335	2	2	2
CE	337	2	2	2
CE	342	2	2	2
CE	344	2	2	2
CE	349	1.75	1.5	2
CE	351	1.75	1.5	2
CE	356	2	2	2
CE	358	2	2	2
CE	360	2	2	2
CE	363	2	2	2
CE	367	2	2	2
CE	370	2	2	2
CE	372	2	2	2
CE	377	2	2	2
CE	379	2	2	2
CE	386	2	2	2
CE	388	2	2	2
CE	391	2	2	2
CE	393	2	2	2
CE	395	2	2	2
CE	398	2	2	2
CE	400	0.5	0	1
CE	402	2	2	2
CE	405	2	2	2
CE	407	2	2	2
CE	409	2	2	2
CE	412	2	2	2
CE	414	2	2	2
CE	414	1	1	1
CE	419	1	1	1
CE	421	1.25	1	1.5
CE	423	1.25	1	1.5
CE	426	1.5	1.5	1.5
CE	430	0.5	0	1
CE	433	0.5	0	1
CE	435	0.25	0	0.5
CE	437	0.5	0	1
CE	440	0.5	0	1
CE	442	0.5	0	1
CE	447	0.5	0	1
CE	451	0.5	0	1
CE	454	1	1	1
CE	456	1	1	1
CG	92	2	2	2
CG	99	2	2	2
CG	106	1.75	1.5	2
CG	113	2	2	2
CG	120	1.75	1.5	2
CG	127	2	2	2
CG	134	1.25	0.5	2
CG	141	1.5	1	2
CG	148	1.5	1	2
CG	155	2	2	2
CG	162	2	2	2
CG	169	2	2	2
CG	176	1.75	1.5	2
CG	183	1.75	1.5	2
CG	190	1.25	0.5	2
CG	197	1.75	1.5	2
CG	204	1.25	0.5	2
CG	210	1.25	0.5	2
CG	218	2	2	2
CG	225	1.25	0.5	2
CG	232	1.75	1.5	2
CG	238	1.5	1	2
CG	246	2	2	2
CG	253	2	2	2
CG	260	2	2	2
CG	267	1	1	1
CG	272	1	1	1
CG	274	2	2	2
CG	276	0.75	0	1.5
CG	279	0.75	0	1.5
CG	281	1	0	2
CG	283	1.5	1	2
CG	286	2	2	2
CG	288	2	2	2
CG	290	2	2	2
CG	293	1.5	1	2
CG	295	1.75	1.5	2
CG	297	1.75	1.5	2
CG	300	1.75	1.5	2
CG	302	1.75	1.5	2
CG	307	1	1	1
CG	309	2	2	2
CG	314	2	2	2
CG	316	2	2	2
CG	321	2	2	2
CG	323	2	2	2
CG	325	2	2	2
CG	328	2	2	2
CG	330	2	2	2
CG	335	1	1	1
CG	337	1.5	1	2
CG	342	2	2	2
CG	344	2	2	2
CG	349	1.5	1	2
CG	351	1.75	1.5	2
CG	356	2	2	2
CG	358	2	2	2
CG	360	2	2	2
CG	363	1.75	1.5	2
CG	367	2	2	2
CG	370	2	2	2
CG	372	2	2	2
CG	377	2	2	2
CG	379	2	2	2
CG	386	2	2	2
CG	388	2	2	2
CG	391	2	2	2
CG	393	2	2	2
CG	395	0.5	0	1
CG	398	0.5	0	1
CG	400	0.5	0	1
CG	402	1	1	1
CG	405	1	1	1
CG	407	1	1	1
CG	409	1	1	1
CG	412	1.5	1	2
CG	414	1	1	1
CG	414	1	1	1
CG	419	1	1	1
CG	421	1.5	1.5	1.5
CG	423	1.5	1.5	1.5
CG	426	2	2	2
CG	430	1	1	1
CG	433	1	1	1
CG	435	1.5	1.5	1.5
CG	437	2	2	2
CG	440	2	2	2
CG	442	2	2	2
CG	447	0.25	0	0.5
CG	451	0.25	0	0.5
CG	454	0.5	0	1
CG	456	0.5	0	1
CG	461	0.5	0	1
CG	463	1	0	2
CG	465	1	0	2
CG	468	1.5	1	2
CG	470	1.5	1	2
CG	475	1.5	1	2
CG	477	1	1	1
CG	479	1	1	1
CG	482	2	2	2
CG	484	2	2	2
CG	489	1.5	1.5	1.5
CG	493	2	2	2
CG	496	2	2	2
CG	498	2	2	2
CG	503	2	2	2
CG	505	2	2	2
CG	507	2	2	2
CG	510	1	1	1
CG	512	1	1	1
CG	514	1	1	1
CG	517	1.5	1.5	1.5
CG	519	2	2	2
CG	521	2	2	2
CG	524	2	2	2
CG	526	2	2	2
CG	531	2	2	2
CG	533	2	2	2
CG	535	2	2	2
CG	538	2	2	2
CG	540	2	2	2
CG	545	1.5	1.5	1.5
CG	547	2	2	2
CG	550	2	2	2
CG	554	1.5	1	2
CG	559	0.75	0	1.5
CG	561	1.25	0.5	2
CG	563	1.25	0.5	2
CG	566	1.75	1.5	2
CG	568	2	2	2
CG	573	0.75	0	1.5
CG	575	1	0	2
CG	577	2	2	2
CG	580	2	2	2
CG	587	0.75	0.5	1
CG	589	1	1	1
CG	591	2	2	2
CG	594	2	2	2
CG	596	2	2	2
CH	92	2	2	2
CH	99	2	2	2
CH	106	2	2	2
CH	113	2	2	2
CH	120	2	2	2
CH	127	2	2	2
CH	134	2	2	2
CH	141	2	2	2
CH	148	2	2	2
CH	155	2	2	2
CH	162	1.75	1.5	2
CH	169	2	2	2
CH	176	2	2	2
CH	183	2	2	2
CH	190	2	2	2
CH	197	2	2	2
CH	204	2	2	2
CH	210	2	2	2
CH	218	2	2	2
CH	225	1.25	0.5	2
CH	232	2	2	2
CH	238	2	2	2
CH	246	2	2	2
CH	253	2	2	2
CH	260	2	2	2
CH	267	1.5	1	2
CH	272	1.5	1	2
CH	274	2	2	2
CH	276	0.5	0	1
CH	279	1	1	1
CH	281	1.5	1	2
CH	283	1.5	1	2
CH	286	1.5	1	2
CH	288	1.5	1	2
CH	290	1.5	1	2
CH	293	1.5	1	2
CH	295	2	2	2
CH	297	1.5	1	2
CH	300	1.5	1	2
CH	302	1.75	1.5	2
CH	307	0	0	0
CH	309	0	0	0
CH	314	0	0	0
CH	316	0.25	0	0.5
CH	321	0	0	0
CH	323	0	0	0
CH	325	0	0	0
CH	328	0	0	0
CH	330	0	0	0
CI	92	2	2	2
CI	99	2	2	2
CI	106	2	2	2
CI	113	2	2	2
CI	120	2	2	2
CI	127	2	2	2
CI	134	2	2	2
CI	141	2	2	2
CI	148	2	2	2
CI	155	2	2	2
CI	162	2	2	2
CI	169	2	2	2
CI	176	2	2	2
CI	183	2	2	2
CI	190	2	2	2
CI	197	2	2	2
CI	204	2	2	2
CI	210	2	2	2
CI	218	2	2	2
CI	225	2	2	2
CI	232	2	2	2
CI	238	2	2	2
CI	246	2	2	2
CI	253	2	2	2
CI	260	2	2	2
CI	267	2	2	2
CI	272	2	2	2
CI	274	2	2	2
CI	276	2	2	2
CI	279	2	2	2
CI	281	2	2	2
CI	283	2	2	2
CI	286	2	2	2
CI	288	2	2	2
CI	290	2	2	2
CI	293	2	2	2
CI	295	2	2	2
CI	297	2	2	2
CI	300	2	2	2
CI	302	2	2	2
CI	307	2	2	2
CI	309	2	2	2
CI	314	2	2	2
CI	316	2	2	2
CI	321	2	2	2
CI	323	2	2	2
CI	325	2	2	2
CI	328	2	2	2
CI	330	2	2	2
CI	335	2	2	2
CI	337	2	2	2
CI	342	2	2	2
CI	344	2	2	2
CI	349	1.75	1.5	2
CI	351	1.75	1.5	2
CI	356	2	2	2
CI	358	2	2	2
CI	360	2	2	2
CI	363	2	2	2
CI	367	2	2	2
CI	370	2	2	2
CI	372	2	2	2
CI	377	2	2	2
CI	379	2	2	2
CI	386	2	2	2
CI	388	2	2	2
CI	391	2	2	2
CI	393	2	2	2
CI	395	2	2	2
CI	398	2	2	2
CI	400	2	2	2
CI	402	2	2	2
CI	405	2	2	2
CI	407	1	1	1
CI	409	2	2	2
CI	412	1	1	1
CI	414	2	2	2
CI	414	2	2	2
CI	419	2	2	2
CI	421	2	2	2
CI	423	2	2	2
CI	426	2	2	2
CI	430	1.5	1.5	1.5
CI	433	2	2	2
CI	435	2	2	2
CI	437	2	2	2
CI	440	2	2	2
CI	442	2	2	2
CI	447	1.5	1.5	1.5
CI	451	2	2	2
CI	454	1.5	1.5	1.5
CI	456	2	2	2
CI	461	1	1	1
CI	463	1	1	1
CI	465	1	1	1
CI	468	1	1	1
CI	470	1	1	1
CI	475	1	1	1
CI	477	1	1	1
CI	479	1	1	1
CI	482	2	2	2
CI	484	2	2	2
CI	489	2	2	2
CI	493	2	2	2
CI	496	2	2	2
CI	498	2	2	2
CI	503	1.5	1.5	1.5
CI	505	2	2	2
CI	507	2	2	2
CI	510	1.5	1.5	1.5
CI	512	2	2	2
CI	514	2	2	2
CI	517	1.5	1.5	1.5
CI	519	1.75	1.5	2
CI	521	2	2	2
CI	524	2	2	2
CI	526	2	2	2
CI	531	2	2	2
CI	533	2	2	2
CI	535	2	2	2
CI	538	2	2	2
CI	540	2	2	2
CI	545	1.5	1.5	1.5
CI	547	2	2	2
CI	550	2	2	2
CI	554	1.75	1.5	2
CI	559	2	2	2
CI	561	2	2	2
CI	563	2	2	2
CI	566	2	2	2
CI	568	2	2	2
CI	573	2	2	2
CI	575	2	2	2
CI	577	2	2	2
CI	580	2	2	2
CI	587	1.5	1.5	1.5
CI	589	1.5	1.5	1.5
CI	591	2	2	2
CI	594	2	2	2
CI	596	2	2	2
CJ	92	2	2	2
CJ	99	2	2	2
CJ	106	2	2	2
CJ	113	2	2	2
CJ	120	2	2	2
CJ	127	2	2	2
CJ	134	1.5	2	1
CJ	141	2	2	2
CJ	148	2	2	2
CJ	155	2	2	2
CJ	162	2	2	2
CJ	169	2	2	2
CJ	176	2	2	2
CJ	183	2	2	2
CJ	190	2	2	2
CJ	197	2	2	2
CJ	204	1.75	2	1.5
CJ	210	2	2	2
CJ	218	2	2	2
CJ	225	2	2	2
CJ	232	2	2	2
CJ	238	2	2	2
CJ	246	2	2	2
CJ	253	0.5	0	1
CJ	260	2	2	2
CJ	267	2	2	2
CJ	272	1	1	1
CJ	274	0.5	0	1
CJ	276	0	0	0
CJ	279	0	0	0
CJ	281	0	0	0
CJ	283	0.25	0	0.5
CJ	286	0.25	0	0.5
CJ	288	0.025	0	0.05
CJ	290	0.025	0	0.05
CJ	293	0	0	0
CK	92	2	2	2
CK	99	2	2	2
CK	106	1.75	1.5	2
CK	113	2	2	2
CK	120	1.75	1.5	2
CK	127	2	2	2
CK	134	2	2	2
CK	141	2	2	2
CK	148	1.75	1.5	2
CK	155	2	2	2
CK	162	2	2	2
CK	169	2	2	2
CK	176	2	2	2
CK	183	2	2	2
CK	190	2	2	2
CK	197	2	2	2
CK	204	2	2	2
CK	210	2	2	2
CK	218	2	2	2
CK	225	1.5	1	2
CK	232	2	2	2
CK	238	1.75	1.5	2
CK	246	2	2	2
CK	253	2	2	2
CK	260	2	2	2
CK	267	2	2	2
CK	272	2	2	2
CK	274	2	2	2
CK	276	0.75	0.5	1
CK	279	1	1	1
CK	281	2	2	2
CK	283	2	2	2
CK	286	2	2	2
CK	288	2	2	2
CK	290	2	2	2
CK	293	2	2	2
CK	295	2	2	2
CK	297	2	2	2
CK	300	2	2	2
CK	302	2	2	2
CK	307	2	2	2
CK	309	2	2	2
CK	314	2	2	2
CK	316	2	2	2
CK	321	1	1	1
CK	323	2	2	2
CK	325	2	2	2
CK	328	2	2	2
CK	330	2	2	2
CK	335	1.5	1.5	1.5
CK	337	1.5	1.5	1.5
CK	342	2	2	2
CK	344	2	2	2
CK	349	1.75	1.5	2
CK	351	1.75	1.5	2
CK	356	1.75	1.5	2
CK	358	2	2	2
CK	360	2	2	2
CK	363	1.75	1.5	2
CK	367	1.75	1.5	2
CK	370	2	2	2
CK	372	2	2	2
CK	377	2	2	2
CK	379	2	2	2
CK	386	2	2	2
CK	388	2	2	2
CK	391	0.75	0.5	1
CK	393	0.75	0.5	1
CK	395	2	2	2
CK	398	2	2	2
CK	400	2	2	2
CK	402	2	2	2
CK	405	2	2	2
CK	407	2	2	2
CK	409	2	2	2
CK	412	2	2	2
CK	414	2	2	2
CK	414	2	2	2
CK	419	1	1	1
CK	421	1.5	1.5	1.5
CK	423	1.5	1.5	1.5
CK	426	2	2	2
CK	430	1	1	1
CK	433	1.5	1.5	1.5
CK	435	2	2	2
CK	437	2	2	2
CK	440	2	2	2
CK	442	2	2	2
CK	447	1	1	1
CK	451	1	1	1
CK	454	2	2	2
CK	456	2	2	2
CK	461	0.5	0.5	0.5
CK	463	1	1	1
CK	465	1.25	1	1.5
CK	468	1.5	1.5	1.5
CK	470	2	2	2
CK	475	2	2	2
CK	477	1.5	1	2
CK	479	1.5	1	2
CK	482	2	2	2
CK	484	2	2	2
CK	489	2	2	2
CK	493	2	2	2
CK	496	2	2	2
CK	498	2	2	2
CK	503	1.25	1	1.5
CK	505	1.75	1.5	2
CK	507	2	2	2
CK	510	1.5	1.5	1.5
CK	512	2	2	2
CK	514	2	2	2
CK	517	2	2	2
CK	519	2	2	2
CK	521	2	2	2
CK	524	2	2	2
CK	526	2	2	2
CK	531	1.75	1.5	2
CK	533	1.75	1.5	2
CK	535	1.75	1.5	2
CK	538	2	2	2
CK	540	2	2	2
CK	545	1.5	1.5	1.5
CK	547	2	2	2
CK	550	2	2	2
CK	554	2	2	2
CK	559	1.5	1	2
CK	561	1.5	1	2
CK	563	1.75	1.5	2
CK	566	2	2	2
CK	568	2	2	2
CK	573	2	2	2
CK	575	2	2	2
CK	577	2	2	2
CK	580	2	2	2
CK	587	1.5	1.5	1.5
CK	589	1.5	1.5	1.5
CK	591	2	2	2
CK	594	2	2	2
CK	596	2	2	2
CL	92	2	2	2
CL	99	2	2	2
CL	106	1.5	1	2
CL	113	2	2	2
CL	120	2	2	2
CL	127	2	2	2
CL	134	1.75	1.5	2
CL	141	2	2	2
CL	148	2	2	2
CL	155	2	2	2
CL	162	1.75	1.5	2
CL	169	1.75	1.5	2
CL	176	1.75	1.5	2
CL	183	2	2	2
CL	190	2	2	2
CL	197	2	2	2
CL	204	1.75	1.5	2
CL	210	2	2	2
CL	218	2	2	2
CL	225	2	2	2
CL	232	2	2	2
CL	238	2	2	2
CL	246	2	2	2
CL	253	2	2	2
CL	260	2	2	2
CL	267	2	2	2
CL	272	2	2	2
CL	274	2	2	2
CL	276	1	1	1
CL	279	1	1	1
CL	281	2	2	2
CL	283	2	2	2
CL	286	2	2	2
CL	288	2	2	2
CL	290	2	2	2
CL	293	2	2	2
CL	295	2	2	2
CL	297	2	2	2
CL	300	2	2	2
CL	302	2	2	2
CL	307	1.5	1.5	1.5
CL	309	2	2	2
CL	314	2	2	2
CL	316	2	2	2
CL	321	1.5	1	2
CL	323	1.5	1	2
CL	325	1.75	1.5	2
CL	328	2	2	2
CL	330	2	2	2
CL	335	1	1	1
CL	337	1.5	1.5	1.5
CL	342	2	2	2
CL	344	1.75	1.5	2
CL	349	2	2	2
CL	351	2	2	2
CL	356	2	2	2
CL	358	2	2	2
CL	360	2	2	2
CL	363	1	1	1
CL	367	1	1	1
CL	370	1.75	1.5	2
CL	372	1.75	1.5	2
CL	377	0.5	0	1
CL	379	0.5	0	1
CL	386	0.5	0	1
CL	388	0.75	0.5	1
CL	391	0.75	0.5	1
CL	393	0.75	0.5	1
CL	395	0.5	0	1
CL	398	0.5	0	1
CL	400	0.5	0	1
CL	402	0.5	0	1
CL	405	0.5	0	1
CL	407	0.5	0	1
CL	409	1	1	1
CL	412	2	2	2
CL	414	2	2	2
CL	414	2	2	2
CL	419	0.75	0.5	1
CL	421	0.75	0.5	1
CL	423	0.75	0.5	1
CL	426	1.75	1.5	2
CL	430	0.5	0	1
CL	433	0.5	0	1
CL	435	0.5	0	1
CL	437	0.5	0	1
CL	440	0.5	0	1
CL	442	0.5	0	1
CL	447	0.5	0.5	0.5
CL	451	1	1	1
CL	454	2	2	2
CL	456	2	2	2
CL	461	1	1	1
CL	463	1	1	1
CL	465	1	1	1
CL	468	1	1	1
CL	470	1	1	1
CM	92	2	2	2
CM	99	2	2	2
CM	106	2	2	2
CM	113	2	2	2
CM	120	2	2	2
CM	127	2	2	2
CM	134	2	2	2
CM	141	2	2	2
CM	148	2	2	2
CM	155	2	2	2
CM	162	2	2	2
CM	169	2	2	2
CM	176	2	2	2
CM	183	2	2	2
CM	190	2	2	2
CM	197	2	2	2
CM	204	2	2	2
CM	210	2	2	2
CM	218	2	2	2
CM	225	2	2	2
CM	232	2	2	2
CM	238	2	2	2
CM	246	2	2	2
CM	253	2	2	2
CM	260	2	2	2
CM	267	2	2	2
CM	272	2	2	2
CM	274	2	2	2
CM	276	2	2	2
CM	279	2	2	2
CM	281	2	2	2
CM	283	2	2	2
CM	286	2	2	2
CM	288	2	2	2
CM	290	2	2	2
CM	293	2	2	2
CM	295	2	2	2
CM	297	2	2	2
CM	300	2	2	2
CM	302	2	2	2
CM	307	2	2	2
CM	309	2	2	2
CM	314	2	2	2
CM	316	2	2	2
CM	321	2	2	2
CM	323	2	2	2
CM	325	2	2	2
CM	328	2	2	2
CM	330	2	2	2
CM	335	1.5	1.5	1.5
CM	337	1.75	1.5	2
CM	342	2	2	2
CM	344	2	2	2
CM	349	2	2	2
CM	351	2	2	2
CM	356	2	2	2
CM	358	2	2	2
CM	360	2	2	2
CM	363	1.75	1.5	2
CM	367	1.75	1.5	2
CM	370	1.75	1.5	2
CM	372	1.75	1.5	2
CM	377	1.75	1.5	2
CM	379	2	2	2
CM	386	2	2	2
CM	388	2	2	2
CM	391	2	2	2
CM	393	2	2	2
CM	395	2	2	2
CM	398	2	2	2
CM	400	1	1	1
CM	402	2	2	2
CM	405	2	2	2
CM	407	2	2	2
CM	409	2	2	2
CM	412	2	2	2
CM	414	2	2	2
CM	414	2	2	2
CM	419	0.75	0.5	1
CM	421	1	1	1
CM	423	1	1	1
CM	426	1	1	1
CM	430	0.75	0.5	1
CM	433	1.25	1.5	1
CM	435	1.5	1.5	1.5
CM	437	1.5	1.5	1.5
CM	440	1.75	1.5	2
CM	442	2	2	2
CM	447	0.5	0.5	0.5
CM	451	2	2	2
CM	454	1.5	1	2
CM	456	1.75	1.5	2
CM	461	1	1	1
CM	463	1	1	1
CM	465	1	1	1
CM	468	2	2	2
CM	470	2	2	2
CM	475	1	1	1
CM	477	1	1	1
CM	479	1	1	1
CM	482	2	2	2
CM	484	2	2	2
CM	489	2	2	2
CM	493	2	2	2
CM	496	2	2	2
CM	498	2	2	2
CM	503	2	2	2
CM	505	2	2	2
CM	507	2	2	2
CM	510	2	2	2
CM	512	2	2	2
CM	514	2	2	2
CM	517	2	2	2
CM	519	2	2	2
CM	521	2	2	2
CM	524	2	2	2
CM	526	2	2	2
CM	531	2	2	2
CM	533	2	2	2
CM	535	2	2	2
CM	538	2	2	2
CM	540	2	2	2
CM	545	1.5	1.5	1.5
CM	547	2	2	2
CM	550	2	2	2
CM	554	2	2	2
CM	559	1.75	1.5	2
CM	561	2	2	2
CM	563	2	2	2
CM	566	2	2	2
CM	568	2	2	2
CM	573	1	1	1
CM	575	1.5	1.5	1.5
CM	577	2	2	2
CM	580	2	2	2
CM	587	1.5	1.5	1.5
CM	589	2	2	2
CM	591	2	2	2
CM	594	2	2	2
CM	596	2	2	2
CN	92	2	2	2
CN	99	2	2	2
CN	106	2	2	2
CN	113	2	2	2
CN	120	2	2	2
CN	127	2	2	2
CN	134	2	2	2
CN	141	2	2	2
CN	148	1.75	1.5	2
CN	155	2	2	2
CN	162	2	2	2
CN	169	2	2	2
CN	176	2	2	2
CN	183	2	2	2
CN	190	2	2	2
CN	197	2	2	2
CN	204	2	2	2
CN	210	2	2	2
CN	218	2	2	2
CN	225	1.75	1.5	2
CN	232	2	2	2
CN	238	2	2	2
CN	246	2	2	2
CN	253	2	2	2
CN	260	2	2	2
CN	267	2	2	2
CN	272	2	2	2
CN	274	2	2	2
CN	276	2	2	2
CN	279	2	2	2
CN	281	2	2	2
CN	283	2	2	2
CN	286	2	2	2
CN	288	2	2	2
